=== ALL PARTS ===

1718 parts.
PartNumber(value='276', left_edge=10, right_edge=13, y=0, poi=PointOfInterest(id=UUID('abcb1b4d-b791-4ba3-b190-38578c74352f'), value='*', x=13, y=1), origin='TopLeft')
PartNumber(value='681', left_edge=6, right_edge=9, y=11, poi=PointOfInterest(id=UUID('50e74648-c3f5-4e67-b618-9338477e04f5'), value='%', x=9, y=12), origin='TopLeft')
PartNumber(value='227', left_edge=20, right_edge=23, y=13, poi=PointOfInterest(id=UUID('d80dd9ff-09e5-450f-80ee-08ed63570b83'), value='$', x=20, y=12), origin='BottomMiddle')
PartNumber(value='227', left_edge=20, right_edge=23, y=13, poi=PointOfInterest(id=UUID('d80dd9ff-09e5-450f-80ee-08ed63570b83'), value='$', x=20, y=12), origin='BottomRight')
PartNumber(value='775', left_edge=24, right_edge=27, y=13, poi=PointOfInterest(id=UUID('02bcbb76-af7d-4a9c-9b28-e97cb8106f43'), value='%', x=26, y=12), origin='BottomLeft')
PartNumber(value='775', left_edge=24, right_edge=27, y=13, poi=PointOfInterest(id=UUID('02bcbb76-af7d-4a9c-9b28-e97cb8106f43'), value='%', x=26, y=12), origin='BottomMiddle')
PartNumber(value='882', left_edge=31, right_edge=34, y=11, poi=PointOfInterest(id=UUID('c630c131-7b0f-475f-9e3b-c5f9d82d1ce6'), value='=', x=33, y=12), origin='TopMiddle')
PartNumber(value='882', left_edge=31, right_edge=34, y=11, poi=PointOfInterest(id=UUID('c630c131-7b0f-475f-9e3b-c5f9d82d1ce6'), value='=', x=33, y=12), origin='TopLeft')
PartNumber(value='714', left_edge=36, right_edge=39, y=11, poi=PointOfInterest(id=UUID('bfd642fe-5ab1-42b1-b891-f6138e9b0b12'), value='*', x=39, y=12), origin='TopLeft')
PartNumber(value='146', left_edge=37, right_edge=40, y=13, poi=PointOfInterest(id=UUID('bfd642fe-5ab1-42b1-b891-f6138e9b0b12'), value='*', x=39, y=12), origin='BottomLeft')
PartNumber(value='146', left_edge=37, right_edge=40, y=13, poi=PointOfInterest(id=UUID('bfd642fe-5ab1-42b1-b891-f6138e9b0b12'), value='*', x=39, y=12), origin='BottomMiddle')
PartNumber(value='741', left_edge=55, right_edge=58, y=11, poi=PointOfInterest(id=UUID('d63e1a41-a532-4254-b2d8-fc7fdb3c7b4b'), value='*', x=57, y=12), origin='TopMiddle')
PartNumber(value='741', left_edge=55, right_edge=58, y=11, poi=PointOfInterest(id=UUID('d63e1a41-a532-4254-b2d8-fc7fdb3c7b4b'), value='*', x=57, y=12), origin='TopLeft')
PartNumber(value='983', left_edge=58, right_edge=61, y=13, poi=PointOfInterest(id=UUID('d63e1a41-a532-4254-b2d8-fc7fdb3c7b4b'), value='*', x=57, y=12), origin='BottomRight')
PartNumber(value='650', left_edge=64, right_edge=67, y=11, poi=PointOfInterest(id=UUID('277f3079-e55c-4f99-ba30-5d8cae82c707'), value='*', x=67, y=12), origin='TopLeft')
PartNumber(value='733', left_edge=68, right_edge=71, y=12, poi=PointOfInterest(id=UUID('277f3079-e55c-4f99-ba30-5d8cae82c707'), value='*', x=67, y=12), origin='Right')
PartNumber(value='374', left_edge=94, right_edge=97, y=11, poi=PointOfInterest(id=UUID('8effc123-36b4-44ff-b55a-022286083a58'), value='-', x=97, y=12), origin='TopLeft')
PartNumber(value='24', left_edge=28, right_edge=30, y=13, poi=PointOfInterest(id=UUID('46c2ffae-c813-4307-8feb-c97a00da69cc'), value='+', x=30, y=13), origin='Left')
PartNumber(value='328', left_edge=33, right_edge=36, y=14, poi=PointOfInterest(id=UUID('493080c3-796a-4983-8d42-b2dcd8fbcad7'), value='=', x=35, y=13), origin='BottomLeft')
PartNumber(value='328', left_edge=33, right_edge=36, y=14, poi=PointOfInterest(id=UUID('493080c3-796a-4983-8d42-b2dcd8fbcad7'), value='=', x=35, y=13), origin='BottomMiddle')
PartNumber(value='799', left_edge=45, right_edge=48, y=12, poi=PointOfInterest(id=UUID('edaf5186-95a5-4fc2-b372-c9550c68cbd5'), value='/', x=44, y=13), origin='TopRight')
PartNumber(value='254', left_edge=48, right_edge=51, y=14, poi=PointOfInterest(id=UUID('66c7a801-aae4-4d2d-adcc-c1ff7966d087'), value='*', x=50, y=13), origin='BottomLeft')
PartNumber(value='254', left_edge=48, right_edge=51, y=14, poi=PointOfInterest(id=UUID('66c7a801-aae4-4d2d-adcc-c1ff7966d087'), value='*', x=50, y=13), origin='BottomMiddle')
PartNumber(value='990', left_edge=51, right_edge=54, y=12, poi=PointOfInterest(id=UUID('66c7a801-aae4-4d2d-adcc-c1ff7966d087'), value='*', x=50, y=13), origin='TopRight')
PartNumber(value='528', left_edge=63, right_edge=66, y=14, poi=PointOfInterest(id=UUID('683bbf5e-b196-4f53-9d68-9310abb91ba9'), value='+', x=64, y=13), origin='BottomLeft')
PartNumber(value='528', left_edge=63, right_edge=66, y=14, poi=PointOfInterest(id=UUID('683bbf5e-b196-4f53-9d68-9310abb91ba9'), value='+', x=64, y=13), origin='BottomMiddle')
PartNumber(value='528', left_edge=63, right_edge=66, y=14, poi=PointOfInterest(id=UUID('683bbf5e-b196-4f53-9d68-9310abb91ba9'), value='+', x=64, y=13), origin='BottomRight')
PartNumber(value='536', left_edge=83, right_edge=86, y=14, poi=PointOfInterest(id=UUID('8743fb6b-ee04-45d6-8bc5-f2abf8491078'), value='*', x=86, y=13), origin='BottomLeft')
PartNumber(value='822', left_edge=87, right_edge=90, y=13, poi=PointOfInterest(id=UUID('8743fb6b-ee04-45d6-8bc5-f2abf8491078'), value='*', x=86, y=13), origin='Right')
PartNumber(value='898', left_edge=91, right_edge=94, y=13, poi=PointOfInterest(id=UUID('766062a6-0844-41b6-8984-be42d917484d'), value='&', x=94, y=13), origin='Left')
PartNumber(value='8', left_edge=113, right_edge=114, y=12, poi=PointOfInterest(id=UUID('640f6f6c-5c6a-450d-8f61-3c94d641cb61'), value='*', x=112, y=13), origin='TopRight')
PartNumber(value='611', left_edge=118, right_edge=121, y=13, poi=PointOfInterest(id=UUID('181fdce7-d8cc-428e-bde5-b4d00cdc8dda'), value='*', x=121, y=13), origin='Left')
PartNumber(value='844', left_edge=122, right_edge=125, y=12, poi=PointOfInterest(id=UUID('181fdce7-d8cc-428e-bde5-b4d00cdc8dda'), value='*', x=121, y=13), origin='TopRight')
PartNumber(value='9', left_edge=10, right_edge=11, y=15, poi=PointOfInterest(id=UUID('7ff25a24-6637-4d01-b543-738cda553878'), value='&', x=11, y=14), origin='BottomLeft')
PartNumber(value='359', left_edge=69, right_edge=72, y=14, poi=PointOfInterest(id=UUID('7e3b773c-a87e-4fd4-a230-22eb3309d805'), value='&', x=72, y=14), origin='Left')
PartNumber(value='889', left_edge=97, right_edge=100, y=14, poi=PointOfInterest(id=UUID('0173e937-33c6-4c3a-8587-f6d6bf9bec23'), value='*', x=96, y=14), origin='Right')
PartNumber(value='450', left_edge=108, right_edge=111, y=15, poi=PointOfInterest(id=UUID('ffb65aad-dba6-489c-8e02-be2db0883673'), value='%', x=108, y=14), origin='BottomMiddle')
PartNumber(value='450', left_edge=108, right_edge=111, y=15, poi=PointOfInterest(id=UUID('ffb65aad-dba6-489c-8e02-be2db0883673'), value='%', x=108, y=14), origin='BottomRight')
PartNumber(value='693', left_edge=136, right_edge=139, y=13, poi=PointOfInterest(id=UUID('b7ab64ce-7e60-4a75-b489-bf2901455a37'), value='#', x=136, y=14), origin='TopMiddle')
PartNumber(value='693', left_edge=136, right_edge=139, y=13, poi=PointOfInterest(id=UUID('b7ab64ce-7e60-4a75-b489-bf2901455a37'), value='#', x=136, y=14), origin='TopRight')
PartNumber(value='582', left_edge=53, right_edge=56, y=14, poi=PointOfInterest(id=UUID('c50f57ff-7584-46d3-96cd-4c7ffc83aa58'), value='*', x=53, y=15), origin='TopMiddle')
PartNumber(value='795', left_edge=51, right_edge=54, y=16, poi=PointOfInterest(id=UUID('c50f57ff-7584-46d3-96cd-4c7ffc83aa58'), value='*', x=53, y=15), origin='BottomLeft')
PartNumber(value='795', left_edge=51, right_edge=54, y=16, poi=PointOfInterest(id=UUID('c50f57ff-7584-46d3-96cd-4c7ffc83aa58'), value='*', x=53, y=15), origin='BottomMiddle')
PartNumber(value='582', left_edge=53, right_edge=56, y=14, poi=PointOfInterest(id=UUID('c50f57ff-7584-46d3-96cd-4c7ffc83aa58'), value='*', x=53, y=15), origin='TopRight')
PartNumber(value='988', left_edge=114, right_edge=117, y=16, poi=PointOfInterest(id=UUID('f4a774f4-3ca1-4b07-af47-3315b6078f52'), value='@', x=113, y=15), origin='BottomRight')
PartNumber(value='193', left_edge=39, right_edge=42, y=15, poi=PointOfInterest(id=UUID('2cfba6fd-ea21-46a9-aee8-9bc6d621e74b'), value='*', x=40, y=16), origin='TopMiddle')
PartNumber(value='193', left_edge=39, right_edge=42, y=15, poi=PointOfInterest(id=UUID('2cfba6fd-ea21-46a9-aee8-9bc6d621e74b'), value='*', x=40, y=16), origin='TopLeft')
PartNumber(value='193', left_edge=39, right_edge=42, y=15, poi=PointOfInterest(id=UUID('2cfba6fd-ea21-46a9-aee8-9bc6d621e74b'), value='*', x=40, y=16), origin='TopRight')
PartNumber(value='505', left_edge=41, right_edge=44, y=17, poi=PointOfInterest(id=UUID('2cfba6fd-ea21-46a9-aee8-9bc6d621e74b'), value='*', x=40, y=16), origin='BottomRight')
PartNumber(value='195', left_edge=69, right_edge=72, y=17, poi=PointOfInterest(id=UUID('3b0691ae-3546-4b50-a33e-9866b8feb42b'), value='$', x=70, y=16), origin='BottomLeft')
PartNumber(value='195', left_edge=69, right_edge=72, y=17, poi=PointOfInterest(id=UUID('3b0691ae-3546-4b50-a33e-9866b8feb42b'), value='$', x=70, y=16), origin='BottomMiddle')
PartNumber(value='195', left_edge=69, right_edge=72, y=17, poi=PointOfInterest(id=UUID('3b0691ae-3546-4b50-a33e-9866b8feb42b'), value='$', x=70, y=16), origin='BottomRight')
PartNumber(value='382', left_edge=104, right_edge=107, y=15, poi=PointOfInterest(id=UUID('3d3367f5-06d0-4093-8430-6bb83d3ce0dc'), value='*', x=106, y=16), origin='TopMiddle')
PartNumber(value='382', left_edge=104, right_edge=107, y=15, poi=PointOfInterest(id=UUID('3d3367f5-06d0-4093-8430-6bb83d3ce0dc'), value='*', x=106, y=16), origin='TopLeft')
PartNumber(value='852', left_edge=103, right_edge=106, y=17, poi=PointOfInterest(id=UUID('3d3367f5-06d0-4093-8430-6bb83d3ce0dc'), value='*', x=106, y=16), origin='BottomLeft')
PartNumber(value='430', left_edge=24, right_edge=27, y=17, poi=PointOfInterest(id=UUID('67df9245-be15-436b-816f-1fa64e2e8226'), value='+', x=27, y=17), origin='Left')
PartNumber(value='279', left_edge=30, right_edge=33, y=16, poi=PointOfInterest(id=UUID('06625cba-27c3-4376-97ca-8e2d4f7414c4'), value='*', x=32, y=17), origin='TopMiddle')
PartNumber(value='279', left_edge=30, right_edge=33, y=16, poi=PointOfInterest(id=UUID('06625cba-27c3-4376-97ca-8e2d4f7414c4'), value='*', x=32, y=17), origin='TopLeft')
PartNumber(value='570', left_edge=30, right_edge=33, y=18, poi=PointOfInterest(id=UUID('06625cba-27c3-4376-97ca-8e2d4f7414c4'), value='*', x=32, y=17), origin='BottomLeft')
PartNumber(value='570', left_edge=30, right_edge=33, y=18, poi=PointOfInterest(id=UUID('06625cba-27c3-4376-97ca-8e2d4f7414c4'), value='*', x=32, y=17), origin='BottomMiddle')
PartNumber(value='612', left_edge=35, right_edge=38, y=16, poi=PointOfInterest(id=UUID('3315482c-b581-4524-a4f8-4fba074d048d'), value='/', x=37, y=17), origin='TopMiddle')
PartNumber(value='612', left_edge=35, right_edge=38, y=16, poi=PointOfInterest(id=UUID('3315482c-b581-4524-a4f8-4fba074d048d'), value='/', x=37, y=17), origin='TopLeft')
PartNumber(value='104', left_edge=83, right_edge=86, y=16, poi=PointOfInterest(id=UUID('08b50245-e39c-4fb1-bbe7-98264cfb120f'), value='-', x=83, y=17), origin='TopMiddle')
PartNumber(value='104', left_edge=83, right_edge=86, y=16, poi=PointOfInterest(id=UUID('08b50245-e39c-4fb1-bbe7-98264cfb120f'), value='-', x=83, y=17), origin='TopRight')
PartNumber(value='614', left_edge=12, right_edge=15, y=17, poi=PointOfInterest(id=UUID('9bb31b80-36af-4dd3-89db-44a5447dc5c1'), value='*', x=13, y=18), origin='TopMiddle')
PartNumber(value='614', left_edge=12, right_edge=15, y=17, poi=PointOfInterest(id=UUID('9bb31b80-36af-4dd3-89db-44a5447dc5c1'), value='*', x=13, y=18), origin='TopLeft')
PartNumber(value='614', left_edge=12, right_edge=15, y=17, poi=PointOfInterest(id=UUID('9bb31b80-36af-4dd3-89db-44a5447dc5c1'), value='*', x=13, y=18), origin='TopRight')
PartNumber(value='363', left_edge=14, right_edge=17, y=19, poi=PointOfInterest(id=UUID('9bb31b80-36af-4dd3-89db-44a5447dc5c1'), value='*', x=13, y=18), origin='BottomRight')
PartNumber(value='642', left_edge=76, right_edge=79, y=17, poi=PointOfInterest(id=UUID('c7a7b4fe-7798-41e8-8232-3cde5aaf1ce4'), value='=', x=77, y=18), origin='TopMiddle')
PartNumber(value='642', left_edge=76, right_edge=79, y=17, poi=PointOfInterest(id=UUID('c7a7b4fe-7798-41e8-8232-3cde5aaf1ce4'), value='=', x=77, y=18), origin='TopLeft')
PartNumber(value='642', left_edge=76, right_edge=79, y=17, poi=PointOfInterest(id=UUID('c7a7b4fe-7798-41e8-8232-3cde5aaf1ce4'), value='=', x=77, y=18), origin='TopRight')
PartNumber(value='493', left_edge=96, right_edge=99, y=17, poi=PointOfInterest(id=UUID('84f58d70-f931-48cf-8c42-be6d7e8dd5a9'), value='$', x=95, y=18), origin='TopRight')
PartNumber(value='74', left_edge=129, right_edge=131, y=19, poi=PointOfInterest(id=UUID('7b0e9854-fb4b-4636-81a1-479646447a98'), value='=', x=128, y=18), origin='BottomRight')
PartNumber(value='323', left_edge=3, right_edge=6, y=19, poi=PointOfInterest(id=UUID('a8c5d638-b5d8-4c5a-a029-5dfb30440645'), value='*', x=6, y=19), origin='Left')
PartNumber(value='795', left_edge=7, right_edge=10, y=19, poi=PointOfInterest(id=UUID('a8c5d638-b5d8-4c5a-a029-5dfb30440645'), value='*', x=6, y=19), origin='Right')
PartNumber(value='414', left_edge=34, right_edge=37, y=19, poi=PointOfInterest(id=UUID('e77041e8-b441-4a0a-9e75-17803ae5302f'), value='%', x=37, y=19), origin='Left')
PartNumber(value='546', left_edge=44, right_edge=47, y=20, poi=PointOfInterest(id=UUID('7b34906c-48ac-464e-b6d3-5d6de8ed623c'), value='$', x=47, y=19), origin='BottomLeft')
PartNumber(value='961', left_edge=53, right_edge=56, y=18, poi=PointOfInterest(id=UUID('ba523d2b-3124-4275-bbad-2d239665ce36'), value='@', x=52, y=19), origin='TopRight')
PartNumber(value='680', left_edge=82, right_edge=85, y=19, poi=PointOfInterest(id=UUID('b49c443e-8afb-4c45-92a3-b79c01e09b6b'), value='*', x=85, y=19), origin='Left')
PartNumber(value='178', left_edge=86, right_edge=89, y=18, poi=PointOfInterest(id=UUID('b49c443e-8afb-4c45-92a3-b79c01e09b6b'), value='*', x=85, y=19), origin='TopRight')
PartNumber(value='424', left_edge=91, right_edge=94, y=20, poi=PointOfInterest(id=UUID('46fce533-5aae-4f7a-ac0d-01cd02fcabd0'), value='*', x=91, y=19), origin='BottomMiddle')
PartNumber(value='23', left_edge=92, right_edge=94, y=18, poi=PointOfInterest(id=UUID('46fce533-5aae-4f7a-ac0d-01cd02fcabd0'), value='*', x=91, y=19), origin='TopRight')
PartNumber(value='424', left_edge=91, right_edge=94, y=20, poi=PointOfInterest(id=UUID('46fce533-5aae-4f7a-ac0d-01cd02fcabd0'), value='*', x=91, y=19), origin='BottomRight')
PartNumber(value='342', left_edge=38, right_edge=41, y=21, poi=PointOfInterest(id=UUID('dd3a78bd-2a94-45e0-90fe-1a9a451de24c'), value='-', x=41, y=20), origin='BottomLeft')
PartNumber(value='711', left_edge=68, right_edge=71, y=21, poi=PointOfInterest(id=UUID('bd8c631b-1149-43de-a2a0-972262af575b'), value='-', x=67, y=20), origin='BottomRight')
PartNumber(value='627', left_edge=96, right_edge=99, y=21, poi=PointOfInterest(id=UUID('7a448389-e44d-4020-905c-13378649873b'), value='*', x=96, y=20), origin='BottomMiddle')
PartNumber(value='415', left_edge=97, right_edge=100, y=19, poi=PointOfInterest(id=UUID('7a448389-e44d-4020-905c-13378649873b'), value='*', x=96, y=20), origin='TopRight')
PartNumber(value='627', left_edge=96, right_edge=99, y=21, poi=PointOfInterest(id=UUID('7a448389-e44d-4020-905c-13378649873b'), value='*', x=96, y=20), origin='BottomRight')
PartNumber(value='34', left_edge=107, right_edge=109, y=19, poi=PointOfInterest(id=UUID('b3270112-b2e5-42f1-9f75-475806c20864'), value='%', x=106, y=20), origin='TopRight')
PartNumber(value='83', left_edge=116, right_edge=118, y=20, poi=PointOfInterest(id=UUID('a2efb135-d2e3-41f0-8d2b-6d2159fdfb51'), value='*', x=118, y=20), origin='Left')
PartNumber(value='598', left_edge=119, right_edge=122, y=19, poi=PointOfInterest(id=UUID('a2efb135-d2e3-41f0-8d2b-6d2159fdfb51'), value='*', x=118, y=20), origin='TopRight')
PartNumber(value='478', left_edge=136, right_edge=139, y=21, poi=PointOfInterest(id=UUID('29d30d38-bb29-4ebc-9ea5-216a4ef91d7f'), value='*', x=135, y=20), origin='BottomRight')
PartNumber(value='906', left_edge=2, right_edge=5, y=21, poi=PointOfInterest(id=UUID('c7fbb4c5-b05c-4ed4-90ec-cf9af0f83aa3'), value='@', x=5, y=21), origin='Left')
PartNumber(value='323', left_edge=7, right_edge=10, y=22, poi=PointOfInterest(id=UUID('db1017c2-0345-4ac9-a326-01dddf7bccc4'), value='+', x=7, y=21), origin='BottomMiddle')
PartNumber(value='323', left_edge=7, right_edge=10, y=22, poi=PointOfInterest(id=UUID('db1017c2-0345-4ac9-a326-01dddf7bccc4'), value='+', x=7, y=21), origin='BottomRight')
PartNumber(value='187', left_edge=11, right_edge=14, y=22, poi=PointOfInterest(id=UUID('0e72ed6c-8602-48ff-aac5-7af74f5bc590'), value='-', x=13, y=21), origin='BottomLeft')
PartNumber(value='187', left_edge=11, right_edge=14, y=22, poi=PointOfInterest(id=UUID('0e72ed6c-8602-48ff-aac5-7af74f5bc590'), value='-', x=13, y=21), origin='BottomMiddle')
PartNumber(value='904', left_edge=18, right_edge=21, y=20, poi=PointOfInterest(id=UUID('91d8d377-5aa1-4a24-81b3-cde76940af9d'), value='&', x=20, y=21), origin='TopMiddle')
PartNumber(value='904', left_edge=18, right_edge=21, y=20, poi=PointOfInterest(id=UUID('91d8d377-5aa1-4a24-81b3-cde76940af9d'), value='&', x=20, y=21), origin='TopLeft')
PartNumber(value='766', left_edge=29, right_edge=32, y=20, poi=PointOfInterest(id=UUID('f1e95d2d-d9f0-48ca-9de0-7e6099516b16'), value='*', x=31, y=21), origin='TopMiddle')
PartNumber(value='766', left_edge=29, right_edge=32, y=20, poi=PointOfInterest(id=UUID('f1e95d2d-d9f0-48ca-9de0-7e6099516b16'), value='*', x=31, y=21), origin='TopLeft')
PartNumber(value='192', left_edge=30, right_edge=33, y=22, poi=PointOfInterest(id=UUID('f1e95d2d-d9f0-48ca-9de0-7e6099516b16'), value='*', x=31, y=21), origin='BottomLeft')
PartNumber(value='192', left_edge=30, right_edge=33, y=22, poi=PointOfInterest(id=UUID('f1e95d2d-d9f0-48ca-9de0-7e6099516b16'), value='*', x=31, y=21), origin='BottomMiddle')
PartNumber(value='192', left_edge=30, right_edge=33, y=22, poi=PointOfInterest(id=UUID('f1e95d2d-d9f0-48ca-9de0-7e6099516b16'), value='*', x=31, y=21), origin='BottomRight')
PartNumber(value='715', left_edge=72, right_edge=75, y=22, poi=PointOfInterest(id=UUID('a7b04ce5-a7e7-4d2f-aea5-62e78907f1f5'), value='*', x=75, y=21), origin='BottomLeft')
PartNumber(value='100', left_edge=76, right_edge=79, y=20, poi=PointOfInterest(id=UUID('a7b04ce5-a7e7-4d2f-aea5-62e78907f1f5'), value='*', x=75, y=21), origin='TopRight')
PartNumber(value='167', left_edge=87, right_edge=90, y=20, poi=PointOfInterest(id=UUID('c0c444b3-cfaa-41b9-af4b-b43e8c49a8bd'), value='*', x=87, y=21), origin='TopMiddle')
PartNumber(value='103', left_edge=87, right_edge=90, y=22, poi=PointOfInterest(id=UUID('c0c444b3-cfaa-41b9-af4b-b43e8c49a8bd'), value='*', x=87, y=21), origin='BottomMiddle')
PartNumber(value='167', left_edge=87, right_edge=90, y=20, poi=PointOfInterest(id=UUID('c0c444b3-cfaa-41b9-af4b-b43e8c49a8bd'), value='*', x=87, y=21), origin='TopRight')
PartNumber(value='103', left_edge=87, right_edge=90, y=22, poi=PointOfInterest(id=UUID('c0c444b3-cfaa-41b9-af4b-b43e8c49a8bd'), value='*', x=87, y=21), origin='BottomRight')
PartNumber(value='597', left_edge=131, right_edge=134, y=21, poi=PointOfInterest(id=UUID('a8bda3d9-4680-457e-95dd-378627e03c4e'), value='=', x=130, y=21), origin='Right')
PartNumber(value='170', left_edge=17, right_edge=20, y=23, poi=PointOfInterest(id=UUID('24761c21-adc3-4f20-9e70-e44b17031442'), value='+', x=16, y=22), origin='BottomRight')
PartNumber(value='951', left_edge=34, right_edge=37, y=21, poi=PointOfInterest(id=UUID('c6c5cfbc-dfc3-44b6-9a51-1f77db1eae77'), value='@', x=36, y=22), origin='TopMiddle')
PartNumber(value='951', left_edge=34, right_edge=37, y=21, poi=PointOfInterest(id=UUID('c6c5cfbc-dfc3-44b6-9a51-1f77db1eae77'), value='@', x=36, y=22), origin='TopLeft')
PartNumber(value='208', left_edge=48, right_edge=51, y=21, poi=PointOfInterest(id=UUID('2ce14dbf-922f-49c1-b288-dfc0e769c191'), value='*', x=47, y=22), origin='TopRight')
PartNumber(value='887', left_edge=62, right_edge=65, y=21, poi=PointOfInterest(id=UUID('b88dab91-0884-4e14-9bee-98159a47ae6e'), value='$', x=65, y=22), origin='TopLeft')
PartNumber(value='991', left_edge=102, right_edge=105, y=22, poi=PointOfInterest(id=UUID('551af074-92a0-4338-b853-d19dea4793f3'), value='*', x=101, y=22), origin='Right')
PartNumber(value='215', left_edge=108, right_edge=111, y=23, poi=PointOfInterest(id=UUID('17f3455f-85e6-4a4c-8e17-d67e055bb3ce'), value='+', x=110, y=22), origin='BottomLeft')
PartNumber(value='215', left_edge=108, right_edge=111, y=23, poi=PointOfInterest(id=UUID('17f3455f-85e6-4a4c-8e17-d67e055bb3ce'), value='+', x=110, y=22), origin='BottomMiddle')
